index,data,pred_location,label,error
0,"[0.         0.90306122 0.91237113 0.         0.93846154 0.
 0.95918367 0.         0.94949495 0.         0.96428571 0.92964824]","(11.64516129032258, 12.806451612903226)","7,13",4.649191799792637
1,"[0.         0.90306122 0.92268041 0.94527363 0.         0.92
 0.91836735 0.         0.         0.90306122 0.93877551 0.88944724]","(10.290322580645162, 7.580645161290323)","1,7",9.308450056576296
2,"[0.9744898  0.94387755 0.93814433 0.90547264 0.         0.
 0.         0.         0.         0.         0.         0.        ]","(2.161290322580645, 1.0)","1,1",1.161290322580645
3,"[0.         0.9744898  0.97938144 0.96517413 0.98974359 0.895
 0.90306122 0.90769231 0.91414141 0.90306122 0.90816327 0.92462312]","(4.483870967741935, 10.096774193548388)","7,7",3.9901022183396724
4,"[0.90306122 0.92857143 0.         0.91044776 0.96410256 0.885
 0.96428571 0.98974359 0.96969697 0.         0.9744898  0.93467337]","(6.225806451612903, 12.03225806451613)","7,13",1.2393143685353896
5,"[0.         0.         0.         0.90547264 0.90769231 0.885
 0.96428571 0.90769231 0.89393939 0.98469388 0.97959184 0.95979899]","(1.0, 19.0)","1,19",0.0
6,"[0.90306122 0.93367347 0.         0.91542289 0.         0.885
 0.96428571 0.98974359 0.95959596 0.90306122 0.96938776 0.93467337]","(5.451612903225806, 13.580645161290322)","7,13",1.6536781442550061
7,"[0.         0.         0.         0.88557214 0.90769231 0.885
 0.94387755 0.90769231 0.89393939 0.9744898  0.97959184 0.93467337]","(1.0, 19.0)","1,19",0.0
8,"[0.         0.90306122 0.         0.90547264 0.90769231 0.935
 0.90306122 0.93846154 0.98989899 0.90561224 0.90816327 0.96984925]","(13.0, 13.193548387096774)","13,13",0.19354838709677402
9,"[0.         0.         0.91752577 0.88557214 0.92820513 0.
 0.91326531 0.97948718 0.95454545 0.92857143 0.99489796 0.97487437]","(4.870967741935484, 16.483870967741936)","7,19",3.2960102643728515
10,"[0.90306122 0.95918367 0.99484536 0.88059701 0.95897436 0.97
 0.91326531 0.90769231 0.94949495 0.90306122 0.90816327 0.88944724]","(12.612903225806452, 6.806451612903226)","13,7",0.4327873504838299
11,"[0.90306122 0.95408163 0.97938144 0.88059701 0.90769231 0.905
 0.         0.         0.89393939 0.         0.90306122 0.90954774]","(13.0, 1.1935483870967742)","13,1",0.19354838709677424
12,"[0.90306122 0.90306122 0.93298969 0.960199   0.98461538 0.885
 0.91836735 0.91282051 0.90909091 0.90306122 0.93877551 0.90452261]","(1.1935483870967742, 7.0)","1,7",0.19354838709677424
13,"[0.91836735 0.         0.99484536 0.88557214 0.94358974 0.885
 0.90306122 0.92307692 0.         0.90306122 0.90306122 0.93969849]","(4.870967741935484, 10.483870967741936)","7,1",9.71990673250817
14,"[0.         0.90306122 0.         0.89054726 0.         0.
 0.90306122 0.98461538 0.92424242 0.94387755 0.98469388 0.97487437]","(2.3548387096774195, 15.516129032258064)","7,19",5.806451612903225
15,"[0.90306122 0.9744898  0.9742268  0.93034826 0.98974359 0.885
 0.90306122 0.         0.89393939 0.90306122 0.92346939 0.92462312]","(7.967741935483871, 5.838709677419355)","7,7",1.5116612275948362
16,"[0.         0.90306122 0.91237113 0.90547264 0.92307692 0.
 0.96428571 0.90769231 0.89393939 0.9744898  0.95663265 0.94472362]","(3.7096774193548385, 14.548387096774194)","1,19",5.211449813355971
17,"[0.90306122 0.94387755 0.97938144 0.         0.         0.9
 0.         0.         0.89393939 0.         0.90306122 0.91959799]","(13.0, 1.3870967741935485)","13,1",0.3870967741935485
